MODELYEAR,MAKE,MODEL,VEHICLECLASS,ENGINESIZE,CYLINDERS,TRANSMISSION,FUELTYPE,FUELCONSUMPTION_CITY,FUELCONSUMPTION_HWY,FUELCONSUMPTION_COMB,FUELCONSUMPTION_COMB_MPG,CO2EMISSIONS
2014,ACURA,ILX,COMPACT,2,4,AS5,Z,9.9,6.7,8.5,33,196
2014,ACURA,ILX,COMPACT,2.4,4,M6,Z,11.2,7.7,9.6,29,221
2014,ACURA,ILX_HYBRID,COMPACT,1.5,4,AV7,Z,6,5.8,5.9,48,136
2014,ACURA,MDX_4WD,SUV_SMALL,3.5,6,AS6,Z,12.7,9.1,11.1,25,255
2014,ACURA,RDX_AWD,SUV_SMALL,3.5,6,AS6,Z,12.1,8.7,10.6,27,244
2014,ACURA,RLX,MID_SIZE,3.5,6,AS6,Z,11.9,7.7,10,28,230
2014,ACURA,TL,MID_SIZE,3.5,6,AS6,Z,11.8,8.1,10.1,28,232
2014,ACURA,TL_AWD,MID_SIZE,3.7,6,AS6,Z,12.8,9,11.1,25,255
2014,ACURA,TL_AWD,MID_SIZE,3.7,6,M6,Z,13.4,9.5,11.6,24,267
2014,ACURA,TSX,COMPACT,2.4,4,AS5,Z,10.6,7.5,9.2,31,212
2014,ACURA,TSX,COMPACT,2.4,4,M6,Z,11.2,8.1,9.8,29,225
2014,ACURA,TSX,COMPACT,3.5,6,AS5,Z,12.1,8.3,10.4,27,239
2014,ASTON_MARTIN,DB9,MINICOMPACT,5.9,12,A6,Z,18,12.6,15.6,18,359
2014,ASTON_MARTIN,RAPIDE,SUBCOMPACT,5.9,12,A6,Z,18,12.6,15.6,18,359
2014,ASTON_MARTIN,V8_VANTAGE,TWO_SEATER,4.7,8,AM7,Z,17.4,11.3,14.7,19,338
2014,ASTON_MARTIN,V8_VANTAGE,TWO_SEATER,4.7,8,M6,Z,18.1,12.2,15.4,18,354
2014,ASTON_MARTIN,V8_VANTAGE_S,TWO_SEATER,4.7,8,AM7,Z,17.4,11.3,14.7,19,338
2014,ASTON_MARTIN,V8_VANTAGE_S,TWO_SEATER,4.7,8,M6,Z,18.1,12.2,15.4,18,354
2014,ASTON_MARTIN,VANQUISH,MINICOMPACT,5.9,12,A6,Z,18,12.6,15.6,18,359
2014,AUDI,A4,COMPACT,2,4,AV8,Z,9.9,7.4,8.8,32,202
2014,AUDI,A4_QUATTRO,COMPACT,2,4,AS8,Z,11.5,8.1,10,28,230
2014,AUDI,A4_QUATTRO,COMPACT,2,4,M6,Z,10.8,7.5,9.3,30,214
2014,AUDI,A5_CABRIOLET_QUATTRO,SUBCOMPACT,2,4,AS8,Z,11.5,8.1,10,28,230
2014,AUDI,A5_QUATTRO,SUBCOMPACT,2,4,AS8,Z,11.5,8.1,10,28,230
2014,AUDI,A5_QUATTRO,SUBCOMPACT,2,4,M6,Z,10.8,7.5,9.3,30,214
2014,AUDI,A6_QUATTRO,MID_SIZE,2,4,AS8,Z,12,8.1,10.2,28,235
2014,AUDI,A6_QUATTRO,MID_SIZE,3,6,AS8,Z,12.8,8.6,10.9,26,251
2014,AUDI,A6_QUATTRO_TDI_CLEAN_DIESEL,MID_SIZE,3,6,AS8,D,9.8,6.4,8.3,34,224
2014,AUDI,A7_QUATTRO,MID_SIZE,3,6,AS8,Z,13.1,8.8,11.2,25,258
2014,AUDI,A7_QUATTRO_TDI_CLEAN_DIESEL,MID_SIZE,3,6,AS8,D,9.8,6.4,8.3,34,224
2014,AUDI,A8,MID_SIZE,3,6,AS8,Z,13.1,8.8,11.2,25,258
2014,AUDI,A8,MID_SIZE,4,8,AS8,Z,13.5,8.6,11.3,25,260
2014,AUDI,A8_TDI_CLEAN_DIESEL,MID_SIZE,3,6,AS8,D,10,6.4,8.4,34,227
2014,AUDI,A8L,FULL_SIZE,3,6,AS8,Z,13.1,8.8,11.2,25,258
2014,AUDI,A8L,FULL_SIZE,4,8,AS8,Z,14.7,9.7,12.5,23,288
2014,AUDI,A8L,FULL_SIZE,6.3,12,AS8,Z,18.2,12.6,15.7,18,361
2014,AUDI,A8L_TDI_CLEAN_DIESEL,FULL_SIZE,3,6,AS8,D,10.1,6.5,8.5,33,230
2014,AUDI,ALLROAD_QUATTRO,STATION_WAGON_SMALL,2,4,AS8,Z,11.8,8.8,10.5,27,242
2014,AUDI,Q5,SUV_SMALL,2,4,AS8,Z,12,8.5,10.4,27,239
2014,AUDI,Q5,SUV_SMALL,3,6,AS8,Z,12.9,9.2,11.2,25,258
2014,AUDI,Q5_HYBRID,SUV_SMALL,2,4,AS8,Z,9.9,8.3,9.2,31,212
2014,AUDI,Q5_TDI_CLEAN_DIESEL,SUV_SMALL,3,6,AS8,D,10.3,7.6,9.1,31,246
2014,AUDI,Q7,SUV_STANDARD,3,6,AS8,Z,15.1,10.9,13.2,21,304
2014,AUDI,Q7_TDI_CLEAN_DIESEL,SUV_STANDARD,3,6,AS8,D,12.9,8.4,10.9,26,294
2014,AUDI,R8,TWO_SEATER,4.2,8,A7,Z,17.6,11,14.6,19,336
2014,AUDI,R8,TWO_SEATER,4.2,8,M6,Z,21.2,13.4,17.7,16,407
2014,AUDI,R8,TWO_SEATER,5.2,10,A7,Z,18.8,11.3,15.4,18,354
2014,AUDI,R8,TWO_SEATER,5.2,10,M6,Z,21.1,13.8,17.8,16,409
2014,AUDI,R8_SPYDER,TWO_SEATER,4.2,8,A7,Z,17.6,11,14.6,19,336
2014,AUDI,R8_SPYDER,TWO_SEATER,4.2,8,M6,Z,21.2,13.4,17.7,16,407
2014,AUDI,R8_SPYDER,TWO_SEATER,5.2,10,A7,Z,18.8,11.3,15.4,18,354
2014,AUDI,R8_SPYDER,TWO_SEATER,5.2,10,M6,Z,21.1,13.8,17.8,16,409
2014,AUDI,RS5,SUBCOMPACT,4.2,8,A7,Z,15.3,10.9,13.3,21,306
2014,AUDI,RS5_CABRIOLET,SUBCOMPACT,4.2,8,A7,Z,15.2,11.3,13.4,21,308
2014,AUDI,RS7,MID_SIZE,4,8,AS8,Z,15.3,9.3,12.6,22,290
2014,AUDI,S4,COMPACT,3,6,A7,Z,13.2,9.2,11.4,25,262
2014,AUDI,S4,COMPACT,3,6,M6,Z,14.6,9.8,12.4,23,285
2014,AUDI,S5,SUBCOMPACT,3,6,A7,Z,13.2,9.2,11.4,25,262
2014,AUDI,S5,SUBCOMPACT,3,6,M6,Z,14.6,9.8,12.4,23,285
2014,AUDI,S5_CABRIOLET,SUBCOMPACT,3,6,A7,Z,13.3,9.5,11.6,24,267
2014,AUDI,S6,MID_SIZE,4,8,A7,Z,14.2,9.7,12.2,23,281
2014,AUDI,S7,MID_SIZE,4,8,A7,Z,14.2,9.7,12.2,23,281
2014,AUDI,S8,MID_SIZE,4,8,AS8,Z,15.4,9.8,12.9,22,297
2014,AUDI,SQ5,SUV_SMALL,3,6,AS8,Z,14.9,10.1,12.7,22,292
2014,AUDI,TT_COUPE_QUATTRO,SUBCOMPACT,2,4,A6,Z,10.4,7.6,9.1,31,209
2014,AUDI,TT_ROADSTER_QUATTRO,TWO_SEATER,2,4,A6,Z,10.4,7.6,9.1,31,209
2014,AUDI,TTS_COUPE_QUATTRO,SUBCOMPACT,2,4,A6,Z,11.5,8.8,10.3,27,237
2014,AUDI,TTS_ROADSTER_QUATTRO,TWO_SEATER,2,4,A6,Z,11.5,8.8,10.3,27,237
2014,BENTLEY,CONTINENTAL_GT,SUBCOMPACT,4,8,AS8,Z,15.4,9.8,12.9,22,297
2014,BENTLEY,CONTINENTAL_GT,SUBCOMPACT,6,12,AS8,Z,18.8,11.5,15.5,18,356
2014,BENTLEY,CONTINENTAL_GT_CONVERTIBLE,SUBCOMPACT,4,8,AS8,Z,16.8,10.3,13.9,20,320
2014,BENTLEY,CONTINENTAL_GT_SPEED_CONVERTIBLE,SUBCOMPACT,6,12,AS8,Z,20,12.2,16.5,17,380
2014,BENTLEY,CONTINENTAL_GTC,SUBCOMPACT,4,8,AS8,Z,16.7,10.6,14,20,322
2014,BENTLEY,CONTINENTAL_GTC,SUBCOMPACT,6,12,AS8,Z,20,12.2,16.5,17,380
2014,BENTLEY,FLYING_SPUR,MID_SIZE,6,12,AS8,Z,20,12.2,16.5,17,380
2014,BENTLEY,MULSANNE,MID_SIZE,6.8,8,AS8,Z,22.3,14.9,19,15,437
2014,BMW,320i,COMPACT,2,4,A8,Z,10,6.5,8.4,34,193
2014,BMW,320i,COMPACT,2,4,M6,Z,10.4,6.7,8.7,32,200
2014,BMW,320i_xDRIVE,COMPACT,2,4,A8,Z,10.2,7,8.8,32,202
2014,BMW,328d_xDRIVE,COMPACT,2,4,A8,D,7.6,5.5,6.7,42,181
2014,BMW,328d_xDRIVE_TOURING,STATION_WAGON_SMALL,2,4,A8,D,7.6,5.5,6.7,42,181
2014,BMW,328i,COMPACT,2,4,A8,Z,10,6.5,8.4,34,193
2014,BMW,328i,COMPACT,2,4,M6,Z,10.4,6.7,8.7,32,200
2014,BMW,328i_xDRIVE,COMPACT,2,4,A8,Z,10.6,7.2,9.1,31,209
2014,BMW,328i_xDRIVE_GRAN_TURISMO,FULL_SIZE,2,4,A8,Z,10.6,7.2,9.1,31,209
2014,BMW,328i_xDRIVE_TOURING,STATION_WAGON_SMALL,2,4,A8,Z,10.6,7.2,9.1,31,209
2014,BMW,335i,COMPACT,3,6,A8,Z,11.4,7.3,9.6,29,221
2014,BMW,335i,COMPACT,3,6,M6,Z,11.8,7.9,10,28,230
2014,BMW,335i_xDRIVE,COMPACT,3,6,A8,Z,11.7,7.8,9.9,29,228
2014,BMW,335i_xDRIVE,COMPACT,3,6,M6,Z,11.9,8.3,10.3,27,237
2014,BMW,335i_xDRIVE_GRAN_TURISMO,FULL_SIZE,3,6,A8,Z,11.9,8,10.1,28,232
2014,BMW,428i_COUPE,COMPACT,2,4,A8,Z,10,6.5,8.4,34,193
2014,BMW,428i_COUPE,COMPACT,2,4,M6,Z,10.4,6.7,8.7,32,200
2014,BMW,428i_xDRIVE_COUPE,COMPACT,2,4,A8,Z,10.6,7.2,9.1,31,209
2014,BMW,435i_COUPE,COMPACT,3,6,A8,Z,11.4,7.3,9.6,29,221
2014,BMW,435i_COUPE,COMPACT,3,6,M6,Z,11.8,7.9,10,28,230
2014,BMW,435i_xDRIVE_COUPE,COMPACT,3,6,A8,Z,11.7,7.8,9.9,29,228
2014,BMW,435i_xDRIVE_COUPE,COMPACT,3,6,M6,Z,11.9,8.3,10.3,27,237
2014,BMW,528i,MID_SIZE,2,4,A8,Z,10.2,7,8.8,32,202
2014,BMW,528i_xDRIVE,MID_SIZE,2,4,A8,Z,10.6,7.2,9.1,31,209
2014,BMW,535d_xDRIVE,MID_SIZE,3,6,A8,D,9.2,6.4,7.9,36,213
2014,BMW,535i_xDRIVE,MID_SIZE,3,6,A8,Z,11.9,8,10.1,28,232
2014,BMW,535i_xDRIVE_GRAN_TURISMO,FULL_SIZE,3,6,A8,Z,12.5,8.6,10.7,26,246
2014,BMW,550i_xDRIVE,MID_SIZE,4.4,8,A8,Z,14.4,9.6,12.2,23,281
2014,BMW,550i_xDRIVE_GRAN_TURISMO,FULL_SIZE,4.4,8,A8,Z,15,9.8,12.7,22,292
2014,BMW,640i_xDRIVE_GRAN_COUPE,COMPACT,3,6,A8,Z,11.9,8,10.1,28,232
2014,BMW,650i_xDRIVE_CABRIOLET,SUBCOMPACT,4.4,8,A8,Z,15,9.8,12.7,22,292
2014,BMW,650i_xDRIVE_COUPE,COMPACT,4.4,8,A8,Z,14.4,9.6,12.2,23,281
2014,BMW,650i_xDRIVE_GRAN_COUPE,COMPACT,4.4,8,A8,Z,15,9.8,12.7,22,292
2014,BMW,740Li_xDRIVE,FULL_SIZE,3,6,A8,Z,12.5,8.6,10.7,26,246
2014,BMW,750i_xDRIVE,FULL_SIZE,4.4,8,A8,Z,15,9.8,12.7,22,292
2014,BMW,750Li_xDRIVE,FULL_SIZE,4.4,8,A8,Z,15,9.8,12.7,22,292
2014,BMW,760Li,FULL_SIZE,6,12,A8,Z,18.7,11.5,15.5,18,356
2014,BMW,ACTIVEHYBRID_3,COMPACT,3,6,A8,Z,9.2,7.1,8.3,34,191
2014,BMW,ACTIVEHYBRID_5,MID_SIZE,3,6,A8,Z,10.5,7.9,9.3,30,214
2014,BMW,ACTIVEHYBRID_7L,FULL_SIZE,3,6,A8,Z,10.5,7.6,9.2,31,212
2014,BMW,ALPINA_B7_xDRIVE_LWB,FULL_SIZE,4.4,8,A8,Z,15,9.8,12.7,22,292
2014,BMW,ALPINA_B7_xDRIVE_SWB,FULL_SIZE,4.4,8,A8,Z,15,9.8,12.7,22,292
2014,BMW,M5,MID_SIZE,4.4,8,AM7,Z,17.3,11.5,14.7,19,338
2014,BMW,M5,MID_SIZE,4.4,8,M6,Z,16.2,10.9,13.8,20,317
2014,BMW,M6,COMPACT,4.4,8,AM7,Z,17.3,11.5,14.7,19,338
2014,BMW,M6,COMPACT,4.4,8,M6,Z,16.2,10.9,13.8,20,317
2014,BMW,M6_CABRIOLET,SUBCOMPACT,4.4,8,AM7,Z,17.3,11.5,14.7,19,338
2014,BMW,M6_CABRIOLET,SUBCOMPACT,4.4,8,M6,Z,16.2,10.9,13.8,20,317
2014,BMW,M6_GRAN_COUPE,COMPACT,4.4,8,AM7,Z,17.3,11.5,14.7,19,338
2014,BMW,M6_GRAN_COUPE,COMPACT,4.4,8,M6,Z,16.2,10.9,13.8,20,317
2014,BMW,X1_xDRIVE28i,SUV_SMALL,2,4,A8,Z,10.6,7.2,9.1,31,209
2014,BMW,X1_xDRIVE35i,SUV_SMALL,3,6,A6,Z,13.2,8.9,11.3,25,260
2014,BMW,X3_xDRIVE28i,SUV_SMALL,2,4,A8,Z,11.2,8.5,10,28,230
2014,BMW,X3_xDRIVE35i,SUV_SMALL,3,6,A8,Z,12.6,9.1,11,26,253
2014,BMW,X5_xDRIVE35i,SUV_STANDARD,3,6,A8,Z,12.9,8.8,11.1,25,255
2014,BMW,X5_xDRIVE50i,SUV_STANDARD,4.4,8,A8,Z,16.3,10.9,13.9,20,320
2014,BMW,X6_M,SUV_STANDARD,4.4,8,A6,Z,18.1,13.7,16.1,18,370
2014,BMW,X6_xDRIVE35i,SUV_STANDARD,3,6,A8,Z,13.6,9.8,11.9,24,274
2014,BMW,X6_xDRIVE50i,SUV_STANDARD,4.4,8,A8,Z,16.4,11.3,14.1,20,324
2014,BMW,Z4_sDRIVE28i,TWO_SEATER,2,4,A8,Z,10.8,7.1,9.1,31,209
2014,BMW,Z4_sDRIVE28i,TWO_SEATER,2,4,M6,Z,10.4,6.7,8.7,32,200
2014,BMW,Z4_sDRIVE35i,TWO_SEATER,3,6,AM7,Z,13.7,10.1,12.1,23,278
2014,BMW,Z4_sDRIVE35i,TWO_SEATER,3,6,M6,Z,12.7,9,11,26,253
2014,BMW,Z4_sDRIVE35is,TWO_SEATER,3,6,AM7,Z,13.7,10.1,12.1,23,278
2014,BUICK,ENCLAVE,SUV_STANDARD,3.6,6,A6,X,14.3,9.9,12.3,23,283
2014,BUICK,ENCLAVE_AWD,SUV_STANDARD,3.6,6,A6,X,14.6,10.2,12.6,22,290
2014,BUICK,ENCORE,SUV_SMALL,1.4,4,AS6,X,9.5,7.2,8.5,33,196
2014,BUICK,ENCORE_AWD,SUV_SMALL,1.4,4,AS6,X,10.2,8,9.2,31,212
2014,BUICK,LACROSSE,MID_SIZE,3.6,6,AS6,X,13.7,8.7,11.5,25,264
2014,BUICK,LACROSSE,MID_SIZE,3.6,6,AS6,E,18.4,12.2,15.6,18,250
2014,BUICK,LACROSSE_AWD,MID_SIZE,3.6,6,AS6,X,13.7,8.9,11.5,25,264
2014,BUICK,LACROSSE_AWD,MID_SIZE,3.6,6,AS6,E,19.4,13,16.5,17,264
2014,BUICK,LACROSSE_eASSIST,MID_SIZE,2.4,4,AS6,X,9.6,6.5,8.2,34,189
2014,BUICK,REGAL,MID_SIZE,2,4,AS6,Z,11.5,7.9,9.9,29,228
2014,BUICK,REGAL,MID_SIZE,2,4,M6,Z,11.6,7.5,9.8,29,225
2014,BUICK,REGAL_AWD,MID_SIZE,2,4,AS6,Z,12.3,8.7,10.7,26,246
2014,BUICK,REGAL_eASSIST,MID_SIZE,2.4,4,AS6,X,9.6,6.5,8.2,34,189
2014,BUICK,VERANO,COMPACT,2,4,AS6,Z,11.5,7.9,9.9,29,228
2014,BUICK,VERANO,COMPACT,2,4,M6,Z,11.6,7.5,9.8,29,225
2014,BUICK,VERANO,COMPACT,2.4,4,AS6,X,11.3,7.4,9.5,30,218
2014,CADILLAC,ATS,COMPACT,2,4,AS6,Z,11.3,7.5,9.6,29,221
2014,CADILLAC,ATS,COMPACT,2,4,M6,Z,12.1,7.9,10.2,28,235
2014,CADILLAC,ATS,COMPACT,2.5,4,AS6,X,10.5,7.2,9,31,207
2014,CADILLAC,ATS,COMPACT,3.6,6,AS6,X,12.8,8.5,10.9,26,251
2014,CADILLAC,ATS_AWD,COMPACT,2,4,AS6,Z,11.8,8.1,10.1,28,232
2014,CADILLAC,ATS_AWD,COMPACT,3.6,6,AS6,X,13.1,9,11.3,25,260
2014,CADILLAC,CTS_COUPE,MID_SIZE,3.6,6,AS6,X,13.2,8.7,11.2,25,258
2014,CADILLAC,CTS_COUPE_AWD,MID_SIZE,3.6,6,AS6,X,13.3,9,11.4,25,262
2014,CADILLAC,CTS_SEDAN,MID_SIZE,2,4,AS6,Z,11.9,7.9,10.1,28,232
2014,CADILLAC,CTS_SEDAN,MID_SIZE,3.6,6,AS8,X,12.9,8.2,10.8,26,248
2014,CADILLAC,CTS_SEDAN_AWD,MID_SIZE,2,4,AS6,Z,12.6,8.5,10.8,26,248
2014,CADILLAC,CTS_SEDAN_AWD,MID_SIZE,3.6,6,AS6,X,13.1,9,11.3,25,260
2014,CADILLAC,CTS_SEDAN_Vsport,MID_SIZE,3.6,6,AS8,Z,15.1,9.9,12.8,22,294
2014,CADILLAC,CTS_SPORT_WAGON,STATION_WAGON_SMALL,3,6,AS6,X,12.7,8.9,11,26,253
2014,CADILLAC,CTS_SPORT_WAGON,STATION_WAGON_SMALL,3.6,6,AS6,X,13.3,8.9,11.3,25,260
2014,CADILLAC,CTS_SPORT_WAGON_AWD,STATION_WAGON_SMALL,3,6,AS6,X,12.8,9.1,11.1,25,255
2014,CADILLAC,CTS_SPORT_WAGON_AWD,STATION_WAGON_SMALL,3.6,6,AS6,X,13.3,9,11.4,25,262
2014,CADILLAC,CTS_V_COUPE,MID_SIZE,6.2,8,AS6,Z,19.7,12.9,16.6,17,382
2014,CADILLAC,CTS_V_COUPE,MID_SIZE,6.2,8,M6,Z,16.7,12.5,14.8,19,340
2014,CADILLAC,CTS_V_SEDAN,MID_SIZE,6.2,8,AS6,Z,19.7,12.9,16.6,17,382
2014,CADILLAC,CTS_V_SEDAN,MID_SIZE,6.2,8,M6,Z,16.7,12.5,14.8,19,340
2014,CADILLAC,CTS_V_SPORT_WAGON,STATION_WAGON_SMALL,6.2,8,AS6,Z,19.7,12.9,16.6,17,382
2014,CADILLAC,CTS_V_SPORT_WAGON,STATION_WAGON_SMALL,6.2,8,M6,Z,16.7,12.5,14.8,19,340
2014,CADILLAC,ESCALADE_AWD,SUV_STANDARD,6.2,8,A6,Z,17,11.8,14.7,19,338
2014,CADILLAC,ESCALADE_AWD,SUV_STANDARD,6.2,8,A6,E,23.3,16.1,20.1,14,322
2014,CADILLAC,ESCALADE_ESV_AWD,SUV_STANDARD,6.2,8,A6,Z,18.8,13.4,16.4,17,377
2014,CADILLAC,ESCALADE_ESV_AWD,SUV_STANDARD,6.2,8,A6,E,25.7,17.8,22.1,13,354
2014,CADILLAC,SRX,SUV_STANDARD,3.6,6,AS6,X,14.3,9.8,12.3,23,283
2014,CADILLAC,SRX_AWD,SUV_STANDARD,3.6,6,AS6,X,14.8,10.4,12.8,22,294
2014,CADILLAC,XTS,FULL_SIZE,3.6,6,AS6,X,13.6,8.6,11.4,25,262
2014,CADILLAC,XTS_AWD,FULL_SIZE,3.6,6,AS6,X,14,9.1,11.8,24,271
2014,CADILLAC,XTS_Vsport_AWD,FULL_SIZE,3.6,6,AS6,Z,14.8,9.8,12.6,22,290
2014,CHEVROLET,CAMARO,COMPACT,3.6,6,AS6,X,13.2,8.7,11.2,25,258
2014,CHEVROLET,CAMARO,COMPACT,3.6,6,M6,X,14.2,8.6,11.7,24,269
2014,CHEVROLET,CAMARO_2LS,COMPACT,3.6,6,AS6,X,12.7,7.9,10.5,27,242
2014,CHEVROLET,CAMARO_SS,COMPACT,6.2,8,AS6,Z,15.3,9.8,12.8,22,294
2014,CHEVROLET,CAMARO_SS,COMPACT,6.2,8,M6,Z,15,9.9,12.7,22,292
2014,CHEVROLET,CAMARO_ZL1,COMPACT,6.2,8,AS6,Z,19.7,12.9,16.6,17,382
2014,CHEVROLET,CAMARO_ZL1,COMPACT,6.2,8,M6,Z,16.7,12.5,14.8,19,340
2014,CHEVROLET,CORVETTE,TWO_SEATER,6.2,8,AS6,Z,14.9,8.5,12,24,276
2014,CHEVROLET,CORVETTE,TWO_SEATER,6.2,8,M7,Z,13.7,8.2,11.2,25,258
2014,CHEVROLET,CRUZE,MID_SIZE,1.4,4,AS6,X,9.1,6.3,7.8,36,179
2014,CHEVROLET,CRUZE,MID_SIZE,1.4,4,M6,X,9.1,6.3,7.8,36,179
2014,CHEVROLET,CRUZE,MID_SIZE,1.8,4,AS6,X,10.5,6.7,8.8,32,202
2014,CHEVROLET,CRUZE,MID_SIZE,1.8,4,M6,X,9.5,6.5,8.2,34,189
2014,CHEVROLET,CRUZE_DIESEL,MID_SIZE,2,4,AS6,D,8.7,5.1,7.1,40,192
2014,CHEVROLET,CRUZE_ECO,MID_SIZE,1.4,4,A6,X,9.1,6,7.7,37,177
2014,CHEVROLET,CRUZE_ECO,MID_SIZE,1.4,4,M6,X,8.4,5.6,7.1,40,163
2014,CHEVROLET,EQUINOX,SUV_SMALL,2.4,4,A6,X,10.5,7.3,9.1,31,209
2014,CHEVROLET,EQUINOX,SUV_SMALL,3.6,6,A6,X,13.9,9.6,12,24,276
2014,CHEVROLET,EQUINOX,SUV_SMALL,3.6,6,A6,E,18.8,13.1,16.2,17,259
2014,CHEVROLET,EQUINOX_AWD,SUV_SMALL,2.4,4,A6,X,11.5,8.2,10,28,230
2014,CHEVROLET,EQUINOX_AWD,SUV_SMALL,3.6,6,A6,X,14.8,9.9,12.6,22,290
2014,CHEVROLET,EQUINOX_AWD,SUV_SMALL,3.6,6,A6,E,19.8,13.6,17,17,272
2014,CHEVROLET,EXPRESS_1500_CARGO,VAN_CARGO,4.3,6,A4,X,17.1,12.7,15.1,19,347
2014,CHEVROLET,EXPRESS_1500_CARGO,VAN_CARGO,5.3,8,A4,X,18,13.4,15.9,18,366
2014,CHEVROLET,EXPRESS_1500_CARGO,VAN_CARGO,5.3,8,A4,E,23.5,17.7,20.9,14,334
2014,CHEVROLET,EXPRESS_1500_CARGO_AWD,VAN_CARGO,5.3,8,A4,X,18.3,14.2,16.5,17,380
2014,CHEVROLET,EXPRESS_1500_CARGO_AWD,VAN_CARGO,5.3,8,A4,E,23.7,18.8,21.5,13,344
2014,CHEVROLET,EXPRESS_1500_CARGO_CONV,VAN_CARGO,5.3,8,A4,X,18.6,13.9,16.5,17,380
2014,CHEVROLET,EXPRESS_1500_CARGO_CONV,VAN_CARGO,5.3,8,A4,E,23.9,18.5,21.5,13,344
2014,CHEVROLET,EXPRESS_1500_CARGO_CONV_AWD,VAN_CARGO,5.3,8,A4,X,18.3,14.2,16.5,17,380
2014,CHEVROLET,EXPRESS_1500_CARGO_CONV_AWD,VAN_CARGO,5.3,8,A4,E,25.3,19.3,22.6,12,362
2014,CHEVROLET,EXPRESS_1500_PASSENGER,VAN_PASSENGER,5.3,8,A4,X,18.6,13.9,16.5,17,380
